   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
                        thrpt:  [5.3578 GiB/s 5.3657 GiB/s 5.3726 GiB/s]
                 change:
                        time:   [−0.1015% +0.0605% +0.2264%] (p = 0.48 > 0.05)
                        thrpt:  [−0.2259% −0.0605% +0.1016%]
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking decode/scalar_2bit/10000
Benchmarking decode/scalar_2bit/10000: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/10000: Collecting 100 samples in estimated 5.0095 s (1.4M iterations)
Benchmarking decode/scalar_2bit/10000: Analyzing
decode/scalar_2bit/10000
                        time:   [3.5625 µs 3.5672 µs 3.5723 µs]
                        thrpt:  [2.6071 GiB/s 2.6108 GiB/s 2.6142 GiB/s]
                 change:
                        time:   [−0.2464% +0.0156% +0.2218%] (p = 0.91 > 0.05)
                        thrpt:  [−0.2213% −0.0156% +0.2470%]
                        No change in performance detected.
Benchmarking decode/scalar_4bit/10000
Benchmarking decode/scalar_4bit/10000: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/10000: Collecting 100 samples in estimated 5.0062 s (1.5M iterations)
Benchmarking decode/scalar_4bit/10000: Analyzing
decode/scalar_4bit/10000
                        time:   [3.2718 µs 3.2739 µs 3.2763 µs]
                        thrpt:  [2.8426 GiB/s 2.8447 GiB/s 2.8465 GiB/s]
                 change:
                        time:   [−0.1753% −0.0300% +0.1209%] (p = 0.69 > 0.05)
                        thrpt:  [−0.1207% +0.0300% +0.1756%]
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe

Benchmarking roundtrip/simd_4bit/15
Benchmarking roundtrip/simd_4bit/15: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/15: Collecting 100 samples in estimated 5.0005 s (41M iterations)
Benchmarking roundtrip/simd_4bit/15: Analyzing
roundtrip/simd_4bit/15  time:   [120.14 ns 120.22 ns 120.31 ns]
                        thrpt:  [118.90 MiB/s 118.99 MiB/s 119.07 MiB/s]
                 change:
                        time:   [+4.5273% +4.6752% +4.8272%] (p = 0.00 < 0.05)
                        thrpt:  [−4.6049% −4.4664% −4.3312%]
                        Performance has regressed.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_2bit/15
Benchmarking roundtrip/scalar_2bit/15: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/15: Collecting 100 samples in estimated 5.0004 s (41M iterations)
Benchmarking roundtrip/scalar_2bit/15: Analyzing
roundtrip/scalar_2bit/15
                        time:   [122.05 ns 122.81 ns 124.48 ns]
                        thrpt:  [114.92 MiB/s 116.48 MiB/s 117.21 MiB/s]
                 change:
                        time:   [+0.4688% +1.1920% +2.4604%] (p = 0.02 < 0.05)
                        thrpt:  [−2.4013% −1.1779% −0.4666%]
                        Change within noise threshold.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_4bit/15
Benchmarking roundtrip/scalar_4bit/15: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/15: Collecting 100 samples in estimated 5.0000 s (90M iterations)
Benchmarking roundtrip/scalar_4bit/15: Analyzing
roundtrip/scalar_4bit/15
                        time:   [55.402 ns 55.858 ns 56.781 ns]
                        thrpt:  [251.93 MiB/s 256.10 MiB/s 258.21 MiB/s]
                 change:
                        time:   [+0.6111% +1.0496% +1.7766%] (p = 0.00 < 0.05)
                        thrpt:  [−1.7456% −1.0387% −0.6073%]
                        Change within noise threshold.
Found 9 outliers among 100 measurements (9.00%)
  7 (7.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/simd_4bit/16
Benchmarking roundtrip/simd_4bit/16: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/16: Collecting 100 samples in estimated 5.0001 s (66M iterations)
Benchmarking roundtrip/simd_4bit/16: Analyzing
roundtrip/simd_4bit/16  time:   [76.127 ns 76.195 ns 76.271 ns]
                        thrpt:  [200.06 MiB/s 200.26 MiB/s 200.44 MiB/s]
                 change:
                        time:   [+7.9845% +8.1293% +8.2976%] (p = 0.00 < 0.05)
                        thrpt:  [−7.6619% −7.5181% −7.3942%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/scalar_2bit/16
Benchmarking roundtrip/scalar_2bit/16: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/16: Collecting 100 samples in estimated 5.0001 s (63M iterations)
Benchmarking roundtrip/scalar_2bit/16: Analyzing
roundtrip/scalar_2bit/16
                        time:   [79.029 ns 79.091 ns 79.157 ns]
                        thrpt:  [192.77 MiB/s 192.93 MiB/s 193.08 MiB/s]
                 change:
                        time:   [+3.8617% +4.0300% +4.1902%] (p = 0.00 < 0.05)
                        thrpt:  [−4.0217% −3.8739% −3.7182%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  5 (5.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_4bit/16
Benchmarking roundtrip/scalar_4bit/16: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/16: Collecting 100 samples in estimated 5.0001 s (89M iterations)
Benchmarking roundtrip/scalar_4bit/16: Analyzing
roundtrip/scalar_4bit/16
                        time:   [56.112 ns 56.164 ns 56.223 ns]
                        thrpt:  [271.40 MiB/s 271.68 MiB/s 271.93 MiB/s]
                 change:
                        time:   [+1.2777% +1.4564% +1.6347%] (p = 0.00 < 0.05)
                        thrpt:  [−1.6084% −1.4355% −1.2615%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  6 (6.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/simd_4bit/17
Benchmarking roundtrip/simd_4bit/17: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/17: Collecting 100 samples in estimated 5.0005 s (41M iterations)
Benchmarking roundtrip/simd_4bit/17: Analyzing
roundtrip/simd_4bit/17  time:   [121.68 ns 121.86 ns 122.06 ns]
                        thrpt:  [132.82 MiB/s 133.04 MiB/s 133.24 MiB/s]
                 change:
                        time:   [+3.4789% +3.6362% +3.8203%] (p = 0.00 < 0.05)
                        thrpt:  [−3.6797% −3.5087% −3.3620%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/scalar_2bit/17
Benchmarking roundtrip/scalar_2bit/17: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/17: Collecting 100 samples in estimated 5.0001 s (37M iterations)
Benchmarking roundtrip/scalar_2bit/17: Analyzing
roundtrip/scalar_2bit/17
                        time:   [133.11 ns 133.22 ns 133.33 ns]
                        thrpt:  [121.60 MiB/s 121.70 MiB/s 121.79 MiB/s]
                 change:
                        time:   [−2.3064% −2.1532% −1.9912%] (p = 0.00 < 0.05)
                        thrpt:  [+2.0317% +2.2006% +2.3609%]
                        Performance has improved.
Found 11 outliers among 100 measurements (11.00%)
  2 (2.00%) low mild
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_4bit/17
Benchmarking roundtrip/scalar_4bit/17: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/17: Collecting 100 samples in estimated 5.0001 s (88M iterations)
Benchmarking roundtrip/scalar_4bit/17: Analyzing
roundtrip/scalar_4bit/17
                        time:   [56.808 ns 56.856 ns 56.913 ns]
                        thrpt:  [284.86 MiB/s 285.15 MiB/s 285.39 MiB/s]
                 change:
                        time:   [−6.4633% −6.3129% −6.1413%] (p = 0.00 < 0.05)
                        thrpt:  [+6.5431% +6.7382% +6.9100%]
                        Performance has improved.
Found 12 outliers among 100 measurements (12.00%)
  8 (8.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/simd_4bit/32
Benchmarking roundtrip/simd_4bit/32: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/32: Collecting 100 samples in estimated 5.0002 s (57M iterations)
Benchmarking roundtrip/simd_4bit/32: Analyzing
roundtrip/simd_4bit/32  time:   [87.744 ns 88.134 ns 88.861 ns]
                        thrpt:  [343.43 MiB/s 346.26 MiB/s 347.80 MiB/s]
                 change:
                        time:   [+0.7023% +1.3148% +2.6208%] (p = 0.00 < 0.05)
                        thrpt:  [−2.5539% −1.2977% −0.6974%]
                        Change within noise threshold.
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_2bit/32
Benchmarking roundtrip/scalar_2bit/32: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/32: Collecting 100 samples in estimated 5.0001 s (50M iterations)
Benchmarking roundtrip/scalar_2bit/32: Analyzing
roundtrip/scalar_2bit/32
                        time:   [100.19 ns 100.62 ns 101.46 ns]
                        thrpt:  [300.78 MiB/s 303.30 MiB/s 304.61 MiB/s]
                 change:
                        time:   [+2.6173% +3.1887% +4.4691%] (p = 0.00 < 0.05)
                        thrpt:  [−4.2779% −3.0902% −2.5505%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_4bit/32
Benchmarking roundtrip/scalar_4bit/32: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/32: Collecting 100 samples in estimated 5.0003 s (71M iterations)
Benchmarking roundtrip/scalar_4bit/32: Analyzing
roundtrip/scalar_4bit/32
                        time:   [70.837 ns 71.151 ns 71.631 ns]
                        thrpt:  [426.04 MiB/s 428.92 MiB/s 430.81 MiB/s]
                 change:
                        time:   [−2.9587% −2.3604% −1.4839%] (p = 0.00 < 0.05)
                        thrpt:  [+1.5062% +2.4175% +3.0489%]
                        Performance has improved.
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/simd_4bit/33
Benchmarking roundtrip/simd_4bit/33: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/33: Collecting 100 samples in estimated 5.0003 s (35M iterations)
Benchmarking roundtrip/simd_4bit/33: Analyzing
roundtrip/simd_4bit/33  time:   [140.05 ns 140.16 ns 140.29 ns]
                        thrpt:  [224.34 MiB/s 224.54 MiB/s 224.71 MiB/s]
                 change:
                        time:   [+4.6401% +4.7633% +4.8915%] (p = 0.00 < 0.05)
                        thrpt:  [−4.6633% −4.5467% −4.4344%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/scalar_2bit/33
Benchmarking roundtrip/scalar_2bit/33: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/33: Collecting 100 samples in estimated 5.0003 s (33M iterations)
Benchmarking roundtrip/scalar_2bit/33: Analyzing
roundtrip/scalar_2bit/33
                        time:   [151.11 ns 152.37 ns 154.95 ns]
                        thrpt:  [203.10 MiB/s 206.55 MiB/s 208.27 MiB/s]
                 change:
                        time:   [−0.0542% +0.3326% +0.9199%] (p = 0.27 > 0.05)
                        thrpt:  [−0.9115% −0.3315% +0.0543%]
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
Benchmarking roundtrip/scalar_4bit/33
Benchmarking roundtrip/scalar_4bit/33: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/33: Collecting 100 samples in estimated 5.0001 s (63M iterations)
Benchmarking roundtrip/scalar_4bit/33: Analyzing
roundtrip/scalar_4bit/33
                        time:   [78.594 ns 78.853 ns 79.184 ns]
                        thrpt:  [397.44 MiB/s 399.11 MiB/s 400.43 MiB/s]
                 change:
                        time:   [+4.0670% +4.3028% +4.5397%] (p = 0.00 < 0.05)
                        thrpt:  [−4.3426% −4.1253% −3.9080%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/simd_4bit/63
Benchmarking roundtrip/simd_4bit/63: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/63: Collecting 100 samples in estimated 5.0002 s (31M iterations)
Benchmarking roundtrip/simd_4bit/63: Analyzing
roundtrip/simd_4bit/63  time:   [160.09 ns 160.26 ns 160.45 ns]
                        thrpt:  [374.45 MiB/s 374.89 MiB/s 375.29 MiB/s]
                 change:
                        time:   [+1.5451% +1.6981% +1.8503%] (p = 0.00 < 0.05)
                        thrpt:  [−1.8167% −1.6697% −1.5216%]
                        Performance has regressed.
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_2bit/63
Benchmarking roundtrip/scalar_2bit/63: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/63: Collecting 100 samples in estimated 5.0004 s (27M iterations)
Benchmarking roundtrip/scalar_2bit/63: Analyzing
roundtrip/scalar_2bit/63
                        time:   [182.45 ns 182.57 ns 182.70 ns]
                        thrpt:  [328.86 MiB/s 329.09 MiB/s 329.29 MiB/s]
                 change:
                        time:   [+3.6096% +3.8177% +4.0466%] (p = 0.00 < 0.05)
                        thrpt:  [−3.8892% −3.6773% −3.4839%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  1 (1.00%) low severe
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/scalar_4bit/63
Benchmarking roundtrip/scalar_4bit/63: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/63: Collecting 100 samples in estimated 5.0000 s (47M iterations)
Benchmarking roundtrip/scalar_4bit/63: Analyzing
roundtrip/scalar_4bit/63
                        time:   [105.45 ns 105.60 ns 105.78 ns]
                        thrpt:  [568.01 MiB/s 568.93 MiB/s 569.78 MiB/s]
                 change:
                        time:   [+3.8516% +4.0286% +4.2230%] (p = 0.00 < 0.05)
                        thrpt:  [−4.0519% −3.8726% −3.7087%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  5 (5.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/simd_4bit/64
Benchmarking roundtrip/simd_4bit/64: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/64: Collecting 100 samples in estimated 5.0003 s (44M iterations)
Benchmarking roundtrip/simd_4bit/64: Analyzing
roundtrip/simd_4bit/64  time:   [113.27 ns 113.75 ns 114.70 ns]
                        thrpt:  [532.13 MiB/s 536.60 MiB/s 538.86 MiB/s]
                 change:
                        time:   [+2.5477% +3.9613% +6.3656%] (p = 0.00 < 0.05)
                        thrpt:  [−5.9846% −3.8104% −2.4844%]
                        Performance has regressed.
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/scalar_2bit/64
Benchmarking roundtrip/scalar_2bit/64: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/64: Collecting 100 samples in estimated 5.0005 s (37M iterations)
Benchmarking roundtrip/scalar_2bit/64: Analyzing
roundtrip/scalar_2bit/64
                        time:   [133.70 ns 133.83 ns 133.99 ns]
                        thrpt:  [455.52 MiB/s 456.07 MiB/s 456.51 MiB/s]
                 change:
                        time:   [+3.6264% +3.8216% +4.0450%] (p = 0.00 < 0.05)
                        thrpt:  [−3.8877% −3.6809% −3.4995%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking roundtrip/scalar_4bit/64
Benchmarking roundtrip/scalar_4bit/64: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/64: Collecting 100 samples in estimated 5.0003 s (47M iterations)
Benchmarking roundtrip/scalar_4bit/64: Analyzing
roundtrip/scalar_4bit/64
                        time:   [106.08 ns 106.21 ns 106.37 ns]
                        thrpt:  [573.78 MiB/s 574.65 MiB/s 575.38 MiB/s]
                 change:
                        time:   [+4.0634% +4.2246% +4.4297%] (p = 0.00 < 0.05)
                        thrpt:  [−4.2418% −4.0534% −3.9048%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/simd_4bit/127
Benchmarking roundtrip/simd_4bit/127: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/127: Collecting 100 samples in estimated 5.0009 s (23M iterations)
Benchmarking roundtrip/simd_4bit/127: Analyzing
roundtrip/simd_4bit/127 time:   [214.31 ns 214.65 ns 215.07 ns]
                        thrpt:  [563.15 MiB/s 564.25 MiB/s 565.14 MiB/s]
                 change:
                        time:   [+3.3504% +3.9709% +4.7973%] (p = 0.00 < 0.05)
                        thrpt:  [−4.5777% −3.8192% −3.2418%]
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_2bit/127
Benchmarking roundtrip/scalar_2bit/127: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/127: Collecting 100 samples in estimated 5.0007 s (20M iterations)
Benchmarking roundtrip/scalar_2bit/127: Analyzing
roundtrip/scalar_2bit/127
                        time:   [245.17 ns 245.30 ns 245.45 ns]
                        thrpt:  [493.45 MiB/s 493.75 MiB/s 494.02 MiB/s]
                 change:
                        time:   [+0.7142% +0.8741% +1.0551%] (p = 0.00 < 0.05)
                        thrpt:  [−1.0441% −0.8666% −0.7091%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking roundtrip/scalar_4bit/127
Benchmarking roundtrip/scalar_4bit/127: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/127: Collecting 100 samples in estimated 5.0002 s (29M iterations)
Benchmarking roundtrip/scalar_4bit/127: Analyzing
roundtrip/scalar_4bit/127
                        time:   [174.64 ns 174.90 ns 175.23 ns]
                        thrpt:  [691.18 MiB/s 692.48 MiB/s 693.51 MiB/s]
                 change:
                        time:   [+2.7545% +2.8871% +3.0527%] (p = 0.00 < 0.05)
                        thrpt:  [−2.9622% −2.8061% −2.6807%]
                        Performance has regressed.
Found 10 outliers among 100 measurements (10.00%)
  5 (5.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/simd_4bit/128
Benchmarking roundtrip/simd_4bit/128: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/128: Collecting 100 samples in estimated 5.0008 s (31M iterations)
Benchmarking roundtrip/simd_4bit/128: Analyzing
roundtrip/simd_4bit/128 time:   [160.84 ns 161.77 ns 163.21 ns]
                        thrpt:  [747.91 MiB/s 754.60 MiB/s 758.96 MiB/s]
                 change:
                        time:   [+1.8044% +3.4135% +5.4129%] (p = 0.00 < 0.05)
                        thrpt:  [−5.1350% −3.3008% −1.7724%]
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_2bit/128
Benchmarking roundtrip/scalar_2bit/128: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/128: Collecting 100 samples in estimated 5.0007 s (25M iterations)
Benchmarking roundtrip/scalar_2bit/128: Analyzing
roundtrip/scalar_2bit/128
                        time:   [199.16 ns 199.34 ns 199.55 ns]
                        thrpt:  [611.72 MiB/s 612.38 MiB/s 612.93 MiB/s]
                 change:
                        time:   [−0.1433% +0.0481% +0.2187%] (p = 0.62 > 0.05)
                        thrpt:  [−0.2182% −0.0481% +0.1435%]
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_4bit/128
Benchmarking roundtrip/scalar_4bit/128: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/128: Collecting 100 samples in estimated 5.0003 s (28M iterations)
Benchmarking roundtrip/scalar_4bit/128: Analyzing
roundtrip/scalar_4bit/128
                        time:   [175.59 ns 175.82 ns 176.06 ns]
                        thrpt:  [693.36 MiB/s 694.30 MiB/s 695.21 MiB/s]
                 change:
                        time:   [+2.7603% +2.9375% +3.1194%] (p = 0.00 < 0.05)
                        thrpt:  [−3.0251% −2.8537% −2.6862%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/simd_4bit/255
Benchmarking roundtrip/simd_4bit/255: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/255: Collecting 100 samples in estimated 5.0007 s (17M iterations)
Benchmarking roundtrip/simd_4bit/255: Analyzing
roundtrip/simd_4bit/255 time:   [301.56 ns 301.79 ns 302.05 ns]
                        thrpt:  [805.13 MiB/s 805.82 MiB/s 806.44 MiB/s]
                 change:
                        time:   [+3.0808% +3.2328% +3.3782%] (p = 0.00 < 0.05)
                        thrpt:  [−3.2678% −3.1316% −2.9887%]
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_2bit/255
Benchmarking roundtrip/scalar_2bit/255: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/255: Collecting 100 samples in estimated 5.0018 s (14M iterations)
Benchmarking roundtrip/scalar_2bit/255: Analyzing
roundtrip/scalar_2bit/255
                        time:   [369.92 ns 370.17 ns 370.50 ns]
                        thrpt:  [656.37 MiB/s 656.97 MiB/s 657.40 MiB/s]
                 change:
                        time:   [−2.5399% −2.3809% −2.2258%] (p = 0.00 < 0.05)
                        thrpt:  [+2.2765% +2.4390% +2.6061%]
                        Performance has improved.
Found 14 outliers among 100 measurements (14.00%)
  1 (1.00%) low mild
  8 (8.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/scalar_4bit/255
Benchmarking roundtrip/scalar_4bit/255: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/255: Collecting 100 samples in estimated 5.0002 s (16M iterations)
Benchmarking roundtrip/scalar_4bit/255: Analyzing
roundtrip/scalar_4bit/255
                        time:   [307.65 ns 308.01 ns 308.45 ns]
                        thrpt:  [788.43 MiB/s 789.54 MiB/s 790.47 MiB/s]
                 change:
                        time:   [+1.7394% +1.8716% +2.0161%] (p = 0.00 < 0.05)
                        thrpt:  [−1.9763% −1.8372% −1.7097%]
                        Performance has regressed.
Found 11 outliers among 100 measurements (11.00%)
  6 (6.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/simd_4bit/256
Benchmarking roundtrip/simd_4bit/256: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/256: Collecting 100 samples in estimated 5.0005 s (21M iterations)
Benchmarking roundtrip/simd_4bit/256: Analyzing
roundtrip/simd_4bit/256 time:   [241.13 ns 242.27 ns 244.49 ns]
                        thrpt:  [998.58 MiB/s 1007.7 MiB/s 1012.5 MiB/s]
                 change:
                        time:   [+1.0665% +1.6605% +2.7296%] (p = 0.00 < 0.05)
                        thrpt:  [−2.6571% −1.6334% −1.0552%]
                        Performance has regressed.
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_2bit/256
Benchmarking roundtrip/scalar_2bit/256: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/256: Collecting 100 samples in estimated 5.0014 s (16M iterations)
Benchmarking roundtrip/scalar_2bit/256: Analyzing
roundtrip/scalar_2bit/256
                        time:   [316.12 ns 316.43 ns 316.82 ns]
                        thrpt:  [770.60 MiB/s 771.54 MiB/s 772.31 MiB/s]
                 change:
                        time:   [−2.3279% −2.0538% −1.8397%] (p = 0.00 < 0.05)
                        thrpt:  [+1.8742% +2.0968% +2.3834%]
                        Performance has improved.
Found 13 outliers among 100 measurements (13.00%)
  6 (6.00%) high mild
  7 (7.00%) high severe
Benchmarking roundtrip/scalar_4bit/256
Benchmarking roundtrip/scalar_4bit/256: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/256: Collecting 100 samples in estimated 5.0007 s (16M iterations)
Benchmarking roundtrip/scalar_4bit/256: Analyzing
roundtrip/scalar_4bit/256
                        time:   [306.16 ns 307.74 ns 311.02 ns]
                        thrpt:  [784.96 MiB/s 793.35 MiB/s 797.43 MiB/s]
                 change:
                        time:   [+1.7250% +2.1583% +2.9446%] (p = 0.00 < 0.05)
                        thrpt:  [−2.8604% −2.1127% −1.6958%]
                        Performance has regressed.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/simd_4bit/512
Benchmarking roundtrip/simd_4bit/512: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/512: Collecting 100 samples in estimated 5.0014 s (13M iterations)
Benchmarking roundtrip/simd_4bit/512: Analyzing
roundtrip/simd_4bit/512 time:   [399.97 ns 400.39 ns 400.81 ns]
                        thrpt:  [1.1897 GiB/s 1.1909 GiB/s 1.1922 GiB/s]
                 change:
                        time:   [+0.0711% +0.2309% +0.3748%] (p = 0.00 < 0.05)
                        thrpt:  [−0.3734% −0.2303% −0.0710%]
                        Change within noise threshold.
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
Benchmarking roundtrip/scalar_2bit/512
Benchmarking roundtrip/scalar_2bit/512: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/512: Collecting 100 samples in estimated 5.0000 s (8.9M iterations)
Benchmarking roundtrip/scalar_2bit/512: Analyzing
roundtrip/scalar_2bit/512
                        time:   [563.56 ns 563.99 ns 564.62 ns]
                        thrpt:  [864.80 MiB/s 865.76 MiB/s 866.43 MiB/s]
                 change:
                        time:   [−20.591% −13.977% −7.6555%] (p = 0.00 < 0.05)
                        thrpt:  [+8.2901% +16.248% +25.930%]
                        Performance has improved.
Found 11 outliers among 100 measurements (11.00%)
  6 (6.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/scalar_4bit/512
Benchmarking roundtrip/scalar_4bit/512: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/512: Collecting 100 samples in estimated 5.0015 s (9.2M iterations)
Benchmarking roundtrip/scalar_4bit/512: Analyzing
roundtrip/scalar_4bit/512
                        time:   [541.22 ns 541.92 ns 542.79 ns]
                        thrpt:  [899.58 MiB/s 901.01 MiB/s 902.18 MiB/s]
                 change:
                        time:   [+2.0630% +2.2166% +2.3619%] (p = 0.00 < 0.05)
                        thrpt:  [−2.3074% −2.1685% −2.0213%]
                        Performance has regressed.
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/simd_4bit/1023
Benchmarking roundtrip/simd_4bit/1023: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/1023: Collecting 100 samples in estimated 5.0034 s (6.2M iterations)
Benchmarking roundtrip/simd_4bit/1023: Analyzing
roundtrip/simd_4bit/1023
                        time:   [803.21 ns 809.81 ns 822.96 ns]
                        thrpt:  [1.1577 GiB/s 1.1765 GiB/s 1.1862 GiB/s]
                 change:
                        time:   [+0.7523% +1.4863% +2.7557%] (p = 0.01 < 0.05)
                        thrpt:  [−2.6818% −1.4646% −0.7467%]
                        Change within noise threshold.
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_2bit/1023
Benchmarking roundtrip/scalar_2bit/1023: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/1023: Collecting 100 samples in estimated 5.0027 s (4.4M iterations)
